   Compiling island-rs v0.1.0 (/Users/jeromejohnson/Documents/GitHub/Island-experiment/island-rs)
test procedural_textures::layer_stack::tests::every_scalar_source_is_finite_and_deterministic ... ok
test procedural_textures::layer_stack::tests::layers_route_to_height_albedo_both_or_neither_independently ... ok
test procedural_textures::layer_stack::tests::previous_height_mask_reads_the_incoming_physical_height_field ... ok
test procedural_textures::layer_stack::tests::remap_supports_invert_contrast_bias_and_curve ... ok
test procedural_textures::noise::tests::all_fractal_shapes_are_periodic ... ok
test procedural_textures::noise::tests::domain_warp_is_periodic ... ok
test procedural_textures::noise::tests::fractal_parameters_reject_unsafe_values ... ok
test procedural_textures::normal::tests::direct_x_only_inverts_green_channel ... ok
test procedural_textures::normal::tests::flat_field_encodes_upward_normal ... ok
test procedural_textures::normal::tests::wrapped_central_difference_handles_periodic_ramp ... ok
test procedural_textures::occlusion::tests::flat_height_is_fully_open ... ok
test procedural_textures::occlusion::tests::trench_floor_is_darker_than_plateau ... ok
test procedural_textures::occlusion::tests::unsafe_quality_is_rejected ... ok
test procedural_textures::occlusion::tests::wrapped_occlusion_is_deterministic_at_edges ... ok
test procedural_textures::packing::tests::invalid_range_is_rejected ... ok
test procedural_textures::packing::tests::mask_rejects_mismatched_occlusion ... ok
test procedural_textures::packing::tests::quantization_clamps_and_preserves_endpoints ... ok
test procedural_textures::packing::tests::unity_mask_obeys_channel_contract ... ok
test procedural_textures::parameters::tests::parameter_values_serialize_in_name_order ... ok
test procedural_textures::parameters::tests::relative_tint_preserves_authored_default_exactly ... ok
test procedural_textures::periodic::tests::hash_repeats_at_period_boundaries ... ok
test procedural_textures::periodic::tests::splitmix_finalizer_is_stable ... ok
test procedural_textures::periodic::tests::value_noise_repeats_on_both_axes ... ok
test procedural_textures::periodic::tests::wraps_negative_coordinates ... ok
test procedural_textures::preview::tests::all_layer_diagnostics_preserve_stable_ids_and_dimensions ... ok
test procedural_textures::encoding::tests::force_is_required_for_existing_generated_files ... ok
test procedural_textures::preview::tests::packed_mask_uses_final_height_bytes ... ok
test procedural_textures::preview::tests::recipe_retains_output_profile_without_engine_normal_state ... ok
test procedural_textures::preview::tests::unknown_selected_layer_is_omitted_without_affecting_maps ... ok
test procedural_textures::preview::tests::preview_matches_final_texture_set_and_builds_selected_maps ... ok
test procedural_textures::rounded_stones::tests::invalid_anisotropy_is_rejected ... ok
test procedural_textures::rounded_stones::tests::cell_profiles_are_resolution_independent_and_cover_every_cell ... ok
test procedural_textures::rounded_stones::tests::rounded_stones_are_deterministic_and_have_gaps ... ok
test procedural_textures::rounded_stones::tests::changing_seed_changes_the_stochastic_layout ... ok
test procedural_textures::runtime_materials::tests::beach_uses_the_engine_sand_colour ... ok
test procedural_textures::runtime_materials::tests::embedded_runtime_material_revision_is_stable_and_nonzero ... ok
test procedural_textures::runtime_materials::tests::fallen_stones_keep_engine_dirt_and_stone_colours_separate ... ok
test procedural_textures::runtime_materials::tests::forest_floor_keeps_engine_dirt_as_its_visible_soil ... ok
test procedural_textures::runtime_materials::tests::invalid_engine_colour_is_rejected_before_baking ... ok
test procedural_textures::rounded_stones::tests::rounded_stones_leave_a_gap_on_both_sides_of_cell_boundaries ... ok
test procedural_textures::runtime_materials::tests::sand_colour_changes_the_runtime_bake_identity ... ok
test procedural_textures::runtime_materials::tests::rock_and_river_stones_do_not_add_an_authored_hue ... ok
test procedural_textures::runtime_materials::tests::tree_bark_uses_the_embedded_plate_bark_recipe ... ok
test procedural_textures::tests::caller_selects_normal_convention_without_changing_recipe_content ... ok
test procedural_textures::validation::tests::cracked_stone_evaluator_limits_are_reported_by_validation ... ok
test procedural_textures::validation::tests::duplicate_and_forward_layer_references_are_rejected ... ok
test procedural_textures::validation::tests::previous_height_mask_requires_an_ordered_finite_range ... ok
test procedural_textures::validation::tests::remap_curves_must_be_monotonic ... ok
test procedural_textures::validation::tests::rounded_stone_evaluator_limits_are_reported_by_validation ... ok
test procedural_textures::validation::tests::valid_recipe_passes ... ok
test reeds::tests::card_base_corners_follow_the_local_ground_plane ... ok
test reeds::tests::defaults_form_dense_patches_on_the_immediate_bank ... ok
test reeds::tests::options_reject_non_finite_values ... ok
test reeds::tests::original_coast_with_nonzero_sea_proximity_suppresses_coastal_reeds ... ok
test reeds::tests::placement_is_deterministic_and_builds_parallel_card_attributes ... ok
test reeds::tests::post_carve_coast_with_zero_sea_proximity_produces_reed_clumps ... ok
test reeds::tests::root_pulls_horizontally_and_down_toward_a_connected_water_vertex ... ok
test procedural_textures::runtime_materials::tests::complete_runtime_set_bakes_in_memory ... ok
test reeds::tests::terrain_without_river_or_sea_produces_no_clumps ... ok
test rivers::geometry::coastline_tests::coastline_edges_form_closed_loops_independent_of_order ... ok
test rivers::geometry::coastline_tests::coastline_edges_may_end_at_the_mesh_perimeter ... ok
test procedural_textures::tests::generation_is_deterministic_and_maps_share_dimensions ... ok
test rivers::geometry::coastline_tests::coastline_xy_smoothing_is_one_simultaneous_three_point_average ... ok
test rivers::geometry::coastline_tests::river_bank_xy_smoothing_keeps_a_buffer_around_hydraulic_anchors ... ok
test rivers::geometry::coastline_tests::river_bank_xy_smoothing_rounds_the_shared_terrain_and_water_outline ... ok
test rivers::rocks::tests::density_field_varies_without_hard_empty_regions ... ok
test rivers::rocks::tests::large_boulder_sphere_matches_the_deformed_embedded_mesh ... ok
test rivers::rocks::tests::projected_area_ignores_height ... ok
test rivers::rocks::tests::river_rocks_are_not_placed_below_sea_level ... ok
test rivers::rocks::tests::river_rocks_reject_steep_vertex_and_face_normals ... ok
test rivers::rocks::tests::rock_prototype_is_closed_at_expected_detail ... ok
test rivers::rocks::tests::settled_rocks_are_appended_to_the_existing_mesh ... ok
test rivers::rocks::tests::size_distribution_strongly_favours_small_stones ... ok
test rivers::tests::catchment_accumulates_projected_land_area_in_square_metres ... ok
test rivers::tests::channel_nodes_keep_their_individual_floor_targets ... ok
test rivers::tests::all_channel_footprints_use_one_ring_regardless_of_flow ... ok
test rivers::tests::channel_targets_only_widen_and_deepen_downstream ... ok
test rivers::tests::completed_waterfall_repairs_a_bank_dragged_toward_the_lower_terrace ... ok
test rivers::tests::channel_rings_are_shaped_without_changing_topology ... ok
test rivers::tests::confluence_is_reconciled_after_independent_vertical_displacement ... ok
test rivers::tests::confluence_lowering_crosses_and_clears_consumed_waterfalls ... ok
test rivers::tests::confluence_lowering_propagates_through_a_join_chain ... ok
test rivers::tests::delta_builds_a_raised_valley_and_spreads_offshore ... ok
test rivers::tests::disabled_waterfall_placement_preserves_the_continuous_profile ... ok
test rivers::tests::effective_height_noise_can_select_a_gentler_edge_on_flat_but_not_steep_terrain ... ok
test rivers::tests::corridor_rings_share_the_centre_floor_then_smooth_into_the_banks ... ok
test rivers::tests::equal_confluence_level_lowers_only_the_receiver_reach_that_rises_after_it ... ok
test rivers::tests::final_channel_integrity_lowers_the_core_and_keeps_banks_pinned ... ok
test rivers::tests::final_clearance_keeps_flood_filled_ocean_vertices_below_sea ... ok
test rivers::tests::final_downstream_cleanup_only_squishes_convex_spikes ... ok
test rivers::tests::final_one_ring_footprint_bridges_an_early_confluence_gap ... ok
test rivers::tests::final_profile_limits_bed_grade_without_creating_late_waterfalls ... ok
test rivers::tests::final_refined_surface_relaxation_follows_a_continuous_cross_channel_profile ... ok
test rivers::tests::final_relaxation_does_not_collapse_waterfall_support_to_lower_water ... ok
test rivers::tests::final_river_mesh_hands_only_the_carved_mouth_to_the_sea ... ok
test rivers::tests::final_shared_surface_lowering_pulls_the_receiver_bed_downhill ... ok
test rivers::tests::final_sharp_point_repair_leaves_an_inclined_plane_unchanged ... ok
test rivers::tests::final_sharp_point_repair_refines_and_rounds_an_isolated_spike ... ok
test rivers::tests::final_waterfall_edges_switch_relationship_at_the_lip_and_foot_planes ... ok
test rivers::tests::final_waterfall_face_refinement_is_unconditional_and_reprojects_the_face ... ok
test rivers::tests::final_waterfall_smoothing_freely_relaxes_face_banks_and_outer_ring ... ok
test rivers::tests::fitted_channel_depth_starts_the_mouth_before_the_ocean_mask ... ok
test rivers::tests::higher_confluence_reach_is_lowered_back_to_the_nearest_waterfall ... ok
test rivers::tests::intermediate_lod_keeps_the_original_drop_when_every_site_conflicts ... ok
test rivers::tests::intermediate_pass_does_not_carve_the_submerged_river_mouth ... ok
test rivers::tests::later_river_sources_are_rejected_near_an_accepted_river_path ... ok
test rivers::tests::low_elevation_sources_require_more_catchment_instead_of_being_excluded ... ok
test rivers::rocks::tests::river_rock_mesh_is_deterministic_and_complete ... ok
test rivers::tests::lower_joined_river_reaches_previous_waterfall_and_keeps_flow_downhill ... ok
test rivers::tests::lower_sibling_tributary_sets_the_shared_confluence_level ... ok
test rivers::tests::meander_noise_scale_is_directly_proportional_to_average_edge_length ... ok
test rivers::tests::nearby_river_pushes_a_waterfall_drop_upstream ... ok
test rivers::tests::ocean_mask_excludes_a_disconnected_subsea_basin ... ok
test rivers::tests::outer_valley_hardness_preserves_resistant_banks_after_loose_cover ... ok
test rivers::tests::plunge_pool_is_centred_on_the_pulled_down_waterfall_fan ... ok
test rivers::tests::pre_carve_valley_connects_touching_river_centrelines_without_a_dam ... ok
test rivers::tests::pre_carve_valley_gently_lowers_several_rings_around_the_course ... ok
test rivers::tests::pre_carve_waterfall_shoulders_raise_low_banks_without_moving_the_channel ... ok
test rivers::tests::reconciled_profile_pulls_terrain_and_water_below_the_stale_corridor ... ok
test rivers::tests::relocation_preserves_landing_space_between_same_river_waterfalls ... ok
test rivers::tests::removing_an_invalid_parent_also_removes_its_dependent_tributaries ... ok
test rivers::tests::low_river_banks_are_lifted_with_a_smooth_outer_falloff ... ok
test rivers::tests::river_corridor_refinement_caps_large_faces_in_the_bank_apron ... ok
test rivers::tests::river_mesh_extraction_refines_the_authoritative_terrain_topology ... ok
test rivers::tests::exported_multi_waterfall_mesh_preserves_vertical_flow_distance ... ok
test rivers::tests::river_mesh_extraction_repairs_an_isolated_sharp_bed_point ... ok
test rivers::tests::river_mesh_omits_triangles_made_only_from_its_outer_ring ... ok
test rivers::tests::river_mouth_reuses_the_last_existing_waterfall_for_its_submerged_channel ... ok
test rivers::tests::river_reach_is_bounded_by_the_next_lip_and_previous_waterfall_bottom ... ok
test rivers::tests::river_reach_uses_node_order_when_a_bend_crosses_a_waterfall_plane ... ok
test rivers::tests::river_reaches_sea_only_when_its_terminal_vertex_is_in_the_ocean_mask ... ok
test rivers::tests::river_uv_u_is_shortest_mesh_distance_from_the_bank ... ok
test rivers::tests::river_without_a_waterfall_is_carved_entirely_below_the_sea_plane ... ok
test rivers::tests::rivers_join_when_their_mesh_rings_touch_before_their_centrelines ... ok
test rivers::tests::routed_rivers_have_monotonic_surfaces_and_valid_joins ... ok
test rivers::tests::self_contact_index_ignores_the_local_tail_but_detects_a_return ... ok
test rivers::tests::side_bypass_pushes_a_waterfall_to_the_next_complete_cross_channel_cut ... ok
test rivers::tests::source_cutoff_falls_smoothly_with_elevation ... ok
test rivers::tests::source_cutoff_is_an_absolute_world_space_area ... ok
test rivers::tests::source_cutoff_rises_smoothly_with_routing_grade ... ok
test rivers::tests::source_grade_uses_the_routed_edge_and_handles_sinks ... ok
test rivers::tests::sources_are_the_upstream_boundary_of_local_candidates ... ok
test rivers::tests::submerged_river_carves_accumulate_only_lowered_covered_vertices ... ok
test rivers::tests::submerged_river_floor_uses_channel_depth_below_sea_not_below_its_profile ... ok
test rivers::tests::trace_discards_a_landlocked_path_when_no_ocean_route_exists ... ok
test rivers::tests::tributary_budget_transfer_and_outlet_export_are_conservative ... ok
test rivers::tests::tributary_hands_off_to_sea_when_it_joins_inside_a_submerged_receiver_mouth ... ok
test rivers::tests::tributary_keeps_its_water_when_it_joins_before_the_receiver_mouth ... ok
test rivers::tests::vertices_within_ten_centimetres_of_sea_level_move_away_from_it ... ok
test rivers::tests::waterfall_face_is_flat_across_the_channel_and_smooth_along_flow ... ok
test rivers::tests::waterfall_face_is_pinned_while_downstream_water_allows_terrain_to_pierce ... ok
test rivers::tests::waterfall_face_reaches_both_banks_when_coverage_is_wider_than_nominal_width ... ok
test rivers::tests::waterfall_face_refinement_includes_one_ring_beyond_the_banks ... ok
test rivers::tests::waterfall_geometry_does_not_cross_into_a_joined_river_or_remote_bend ... ok
test rivers::tests::waterfall_height_and_frequency_increase_with_smoothed_gradient ... ok
test rivers::tests::waterfall_lip_refinement_adds_detail_and_rounds_along_the_normal ... ok
test rivers::tests::waterfall_plane_zones_and_upstream_blend_follow_the_classification_plane ... ok
test rivers::tests::waterfall_profile_keeps_the_source_segment_on_a_supported_terrace ... ok
test rivers::tests::waterfall_spacing_contains_the_full_channel_width_patch ... ok
test rivers::tests::waterfall_terraces_are_carved_into_the_river_bed ... ok
test rivers::tests::width_error_adds_or_removes_a_bounded_depth_compensation ... ok
test sea_mask::tests::above_sea_terrain_suppresses_land_distance ... ok
test sea_mask::tests::coast_wave_weight_uses_a_fixed_ten_metre_depth ... ok
test sea_mask::tests::land_distance_is_linear_and_saturates_at_128_metres ... ok
test sea_mask::tests::mask_channels_have_the_exact_interleaved_contract ... ok
test sea_mask::tests::serial_and_threaded_bakes_match ... ok
test sea_mask::tests::submerged_river_carve_is_exported_in_blue ... ok
test sky::tests::dome_has_inward_hemisphere_horizon_skirt_and_a_split_uv_seam ... ok
test terrain::coastal_uplift::tests::coastal_ring_is_watertight_and_extends_material_fields ... ok
test terrain::coastal_uplift::tests::uplift_is_linear_in_hardness_and_does_not_raise_seabed ... ok
test terrain::decorations::decoration_tests::body_contact_separates_overlapping_rocks_and_supports_the_upper_one ... ok
test rivers::tests::river_mesh_is_hard_clipped_at_sea_level ... ok
test terrain::decorations::decoration_tests::collision_radius_matches_the_unity_size_ranges_deterministically ... ok
test terrain::decorations::decoration_tests::drop_noise_keeps_low_regions_eligible_and_strengthens_dense_regions ... ok
test terrain::decorations::decoration_tests::drop_sources_are_steep_faces ... ok
test terrain::decorations::decoration_tests::cached_contacts_preserve_settling_bits_when_bodies_move_and_wake ... ok
test terrain::decorations::decoration_tests::large_boulders_use_the_same_steep_face_drops_with_a_separate_size_domain ... ok
test terrain::decorations::decoration_tests::steep_face_weight_uses_surface_area_and_noise ... ok
test terrain::decorations::decoration_tests::steep_terrain_contact_does_not_become_stable_support ... ok
test terrain::decorations::decoration_tests::terrain_contact_lifts_a_falling_body_onto_the_surface ... ok
test terrain::decorations::decoration_tests::triangle_sampling_stays_inside_the_source_face ... ok
test terrain::erosion::hydraulic_tests::deposition_fades_smoothly_between_gentle_and_steep_slopes ... ok
test terrain::erosion::hydraulic_tests::final_sharp_rock_pass_marks_a_protrusion_but_not_an_inclined_plane ... ok
test terrain::erosion::hydraulic_tests::hydraulic_cap_preserves_projected_triangle_orientation_and_area ... ok
test terrain::erosion::hydraulic_tests::hydraulic_erosion_moves_down_normal_but_deposition_stays_vertical ... ok
test terrain::erosion::hydraulic_tests::hydraulic_erosion_peaks_at_forty_five_degrees_and_stops_at_vertical ... ok
test terrain::erosion::hydraulic_tests::hydraulic_pass_retreats_sloped_mesh_laterally ... ok
test terrain::erosion::hydraulic_tests::local_hydraulic_cap_is_edge_relative ... ok
test terrain::erosion::hydraulic_tests::loose_material_is_removed_before_hard_bedrock ... ok
test terrain::erosion::hydraulic_tests::material_volume_is_conserved_across_adaptive_tessellation ... ok
test terrain::erosion::hydraulic_tests::non_eroding_steps_preserve_reference_step_bits ... ok
test terrain::erosion::hydraulic_tests::sea_inclusive_path_carries_deposition_below_sea_level ... ok
test terrain::erosion::hydraulic_tests::sediment_exchange_conserves_every_applied_transfer ... ok
test terrain::erosion::hydraulic_tests::soil_blanket_protects_bedrock_until_exhausted ... ok
test terrain::erosion::hydraulic_tests::steep_hydraulic_erosion_blends_from_the_normal_toward_vertical ... ok
test terrain::erosion::hydraulic_tests::terrain_material_field_interpolates_at_export_positions ... ok
test terrain::erosion::hydraulic_tests::vertical_faces_do_not_supply_hydraulic_sediment ... ok
test terrain::generation::sea_proximity_tests::completely_submerged_profile_produces_a_finite_seabed ... ok
test terrain::generation::sea_proximity_tests::local_vertex_repair_moves_a_folded_apex_to_its_one_ring_centroid ... ok
