   Compiling island-bevy v0.1.0 (/Users/jeromejohnson/Documents/GitHub/Island-experiment/island-bevy)
test environment::weather::tests::every_look_is_listed_once ... ok
test environment::weather::tests::every_named_look_is_a_place_of_its_own ... ok
test environment::weather::tests::rejects_an_unknown_look ... ok
test environment::weather::tests::the_default_look_is_the_renderer_without_weather ... ok
test environment::mist::tests::mist_finds_the_gully_and_not_the_plateau ... ok
test island::cache::tests::every_input_changes_the_key ... ok
test island::cache::tests::generation_methods_have_separate_cache_directories ... ok
test island::chunk::tests::an_empty_chunk_grows_nothing ... ok
test island::chunk::tests::an_edge_across_the_square_is_not_a_border ... ok
test island::cache::tests::round_trips_an_island ... ok
test island::cache::tests::a_corrupt_entry_is_a_miss ... ok
test island::chunk::tests::an_outer_edge_grows_no_apron ... ok
test island::chunk::tests::only_the_sides_facing_another_chunk_are_skirted ... ok
test environment::mist::tests::open_ground_and_high_ground_carry_none ... ok
test island::chunk::tests::the_grid_tiles_the_square_without_gaps_or_overlaps ... ok
test island::chunk::tests::the_skirt_hangs_from_every_border_edge ... ok
test island::cache::tests::mismatched_chunk_vertex_fields_are_a_miss ... ok
test island::chunk::tests::the_tier_count_is_the_generator_s ... ok
test island::island_gen::tests::a_grid_of_another_size_reads_as_sea_level ... ok
test island::island_gen::tests::a_mouth_segment_is_clipped_at_the_waterline ... ok
test island::island_gen::tests::a_stepped_face_is_one_drop ... ok
test island::island_gen::tests::closest_segment_projection_reports_the_same_point_and_parameter ... ok
test environment::clouds::tests::coverage_is_the_share_of_sky_it_says_it_is ... ok
test island::island_gen::tests::shader_fall_floor_matches_the_baked_drop_field ... ok
test island::island_gen::tests::the_drop_field_separates_a_lip_a_face_and_a_foot ... ok
test environment::clouds::tests::the_field_spreads_across_its_range ... ok
test island::island_gen::tests::only_a_real_step_is_a_drop ... ok
test island::island_gen::tests::off_the_square_holds_the_edge ... ok
test island::island_gen::tests::samples_the_ground_between_grid_points ... ok
test island::cache::tests::invalid_chunk_surface_bounds_are_a_miss ... ok
test island::island_gen::tests::the_plunge_reaches_downstream_further_than_up ... ok
test math::tests::octave_sum_halves_each_weight ... ok
test math::tests::smoothstep_holds_both_edges ... ok
test render::budget::tests::counts_what_was_drawn_apart_from_what_exists ... ok
test render::capture::tests::every_view_is_listed_once ... ok
test render::budget::tests::groups_long_counts_in_threes ... ok
test render::capture::tests::rejects_an_unknown_view ... ok
test render::terrain::tests::the_finest_and_coarsest_levels_cannot_be_neighbours ... ok
test island::cache::tests::a_structurally_invalid_mesh_is_a_miss ... ok
test render::capture::tests::water_clock_stays_in_its_precise_interval ... ok
test render::terrain::tests::every_margin_is_a_crossfade ... ok
test render::terrain::tests::the_levels_hand_over_without_a_gap ... ok
test tests::a_variant_moves_the_river_views_only ... ok
test tests::applies_a_named_variant_in_order ... ok
test tests::a_later_variant_replaces_the_earlier_variant ... ok
test tests::caching_is_on_unless_it_is_turned_off ... ok
test tests::keeps_the_view_and_variant_names ... ok
test tests::parses_render_options ... ok
test tests::rejects_an_unknown_flag_before_taking_its_value ... ok
test tests::rejects_unknown_debug_views ... ok
test tests::rejects_unknown_views ... ok
test tests::rejects_unknown_generation_methods ... ok
test tests::rejects_unknown_options ... ok
test tests::rejects_unknown_variants ... ok
test tests::rejects_unknown_weather ... ok
test tests::selects_a_named_view ... ok
test tests::selects_a_named_weather_look ... ok
test tests::the_reported_command_line_parses_back_to_the_same_island ... ok
test tests::variant_replacement_preserves_left_to_right_option_order ... ok
test tests::selects_a_debug_view ... ok
test app::camera::tests::a_right_drag_turns_the_camera_around_the_ground_it_was_on ... ok
test island::island_gen::tests::the_wetness_a_chunk_measures_is_the_wetness_the_whole_surface_measures ... ok
test app::camera::tests::a_downward_drag_lifts_the_eye_and_stops_short_of_the_top ... ok
test render::material_textures::tests::atlas_slots_do_not_overlap ... ok
test app::presets::tests::every_preset_generates ... ok

test result: ok. 104 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.55s

